primero en la query que te pase que realiza bryan saca ensuales los datos::


los castigos son normalmente a fines del mes solo un dia del mes que se tiene almacenada y si el castigo se replica similar para olos otros dias estaria bien tipo si solo sale un dia de agosto, 30 de agosto eset dato replicado lo mismo para todo el mes de agosto asi tendria agosto con castigos estaria bien??

ahora la query que me pasaste me sale como resultado:
1	31/08/26	31/08/26

xon los respectivis datos que me pasaste tengo estos datos que saque del power bi ¿, que saque de uno que esta hasta el fin del mes de agosto:

base_mensual.csv
periodo,desembolsos,nro_creditos,big_ticket,small_ticket,num_tasa_des,num_ftp,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera,tasa_des,ftp_original,ftp_dax,spread,tasa_cartera
202501,199533977.3,6610,2434228.19,197099749.11,36204775.600923,11960738.149444,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558,0.181447,0.059943,-0.059943,0.121503,0.185547
202502,207333658.99,6730,3725290.13,203608368.86,36484586.353871,11786814.594198,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.517623,2993132111.02607,0.17597,0.056849,-0.056849,0.119121,0.183881
202503,244038535.06,8023,704302.75,243334232.31,43620955.999674,13237231.641826,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.173079,3020734373.56296,0.178746,0.054242,-0.054242,0.124504,0.182794
202504,211602091.89,6891,4846319.39,206755772.5,37714096.574497,11922355.811589,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.642313,3018609396.216,0.178231,0.056343,-0.056343,0.121888,0.181915
202505,229416058.2,6871,3444225.78,225971832.42,39316738.465121,,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.235774,3035295269.84114,0.171377,,,,0.180704
202506,216788521.32,6695,1546993.22,215241528.1,36891240.33091,11818651.280246,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.031608,3015444127.55558,0.170172,0.054517,-0.054517,0.115655,0.179451
202507,244121738.04,7638,5028782.9,239092955.14,43179643.659086,13293423.153818,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.763947,3026184952.92421,0.176878,0.054454,-0.054454,0.122423,0.178708
202508,254207603.58,8022,4164867.05,250042736.53,45055523.593492,,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.970845,3061840835.10855,0.177239,,,,0.177917
202509,283089584.87,8199,8757882.51,274331702.36,50541135.644413,16518986.352076,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.794384,3088637641.1906,0.178534,0.058353,-0.058353,0.120182,0.177765
202510,315081647.65,8194,15172184.95,299909462.7,52518099.83816,19119234.019621,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.436325,3156707095.55125,0.166681,0.06068,-0.06068,0.106001,0.176382
202511,251558137.26,6958,9787015.0,241771122.26,44311039.315924,,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.141094,3177441076.43792,0.176146,,,,0.175845
202512,238380447.53,7173,8511373.0,229869074.53,43744247.179747,13065731.569441,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.609387,3181009956.31632,0.183506,0.05481,-0.05481,0.128696,0.176073
202601,285706907.76,9057,8573829.0,277133078.76,55166867.224674,,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.390651,3217904700.49424,0.193089,,,,0.177176
202602,305635019.87,9339,15419413.0,290215606.87,52393467.379391,,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.346441,3280334558.81675,0.171425,,,,0.176048
202603,360585649.62,10079,18251448.0,342334201.62,57684035.337238,20195497.701054,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.896631,3321188657.91616,0.159973,0.056007,-0.056007,0.103966,0.174621
202604,369528076.45,10204,23545619.73,345982456.72,61458869.183605,21909773.201465,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.911716,3370567708.58295,0.166317,0.059291,-0.059291,0.107026,0.174236
202605,364211574.99,9557,26772436.5,337439138.49,60163519.714251,,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836,0.165188,,,,0.173561
202606,347727103.29,9307,25487549.49,322239553.8,55482055.812671,17795478.843055,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.313725,3517310751.9987,0.159556,0.051177,-0.051177,0.10838,0.171925
202607,419445849.56,11275,31375656.0,388070193.56,72259762.901894,23544395.034805,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.275846,3649397014.0826,0.172274,0.056132,-0.056132,0.116142,0.17146
202608,383715475.02,12235,16239259.44,367476215.58,69612773.109118,22070411.432495,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.431515,3793343155.46709,0.181418,0.057518,-0.057518,0.1239,0.171771

daily_disbursements.csv
fecha,monto,nro_creditos,big,small,num_tasa_des,num_ftp
2025-03-04,13120295.92,453,0.0,13120295.92,2497114.639108,705112.1656633618
2025-03-05,10133190.0,377,0.0,10133190.0,1872984.5639,545666.6223306049
2025-03-06,7989586.4,270,0.0,7989586.4,1450883.25016,431987.53902215854
2025-03-07,9392455.0,300,504302.75,8888152.25,1552361.2325,501988.7047616888
2025-03-08,4625461.0,182,0.0,4625461.0,856212.8438,250264.91237106
2025-03-09,607160.0,43,0.0,607160.0,123263.334,32427.529888994977
2025-03-10,10888600.0,331,0.0,10888600.0,1910782.7715,589485.3827915709
2025-03-11,8818564.92,273,0.0,8818564.92,1530263.746208,477309.74469996913
2025-03-12,10180351.0,284,0.0,10180351.0,1699753.1808,554594.987877193
2025-03-13,9876411.0,299,0.0,9876411.0,1655784.0096,531056.5203897136
2025-03-14,13579047.75,445,0.0,13579047.75,2572697.496625,735279.0548462542
2025-03-15,8000199.56,312,0.0,8000199.56,1500766.766544,433226.3678643499
2025-03-16,1580373.0,72,0.0,1580373.0,315257.1127,85355.85561856534
2025-03-17,11146019.63,365,0.0,11146019.63,2056245.130637,604911.5307400771
2025-03-18,11642653.74,329,0.0,11642653.74,1971890.145626,638720.4066983466
2025-03-19,9730149.25,293,0.0,9730149.25,1652482.724875,531844.158321725
2025-03-20,10361580.06,289,0.0,10361580.06,1759393.692694,565862.0096375557
2025-03-21,9560210.41,286,0.0,9560210.41,1614510.603959,524300.2620448833
2025-03-22,4060307.82,155,0.0,4060307.82,768694.616418,222755.33644131798
2025-03-23,821430.0,49,0.0,821430.0,182867.397,44001.6356244907
2025-03-24,9464818.61,308,0.0,9464818.61,1704444.085139,515668.2952957973
2025-03-25,9441317.52,286,200000.0,9241317.52,1632864.614348,513641.1768064797
2025-03-26,8759715.62,287,0.0,8759715.62,1524317.111588,479935.7300715208
2025-03-27,8299240.94,274,0.0,8299240.94,1494498.709106,453158.9541886141
2025-03-28,9439551.74,294,0.0,9439551.74,1599021.385576,512392.72959601955
2025-03-29,5031318.0,191,0.0,5031318.0,941994.3788,271799.9985311365
2025-03-30,1130258.0,56,0.0,1130258.0,235090.8642,61932.079963597505
2025-03-31,12540018.96,376,0.0,12540018.96,2262624.466104,683845.713616071
2025-04-01,8972503.88,310,0.0,8972503.88,1603169.125812,489682.97799329134
2025-04-02,8630463.66,267,250000.0,8380463.66,1530413.167234,470346.665224274
2025-04-03,9886831.77,280,272542.0,9614289.77,1703335.463223,548722.655694942
2025-04-04,9010318.01,297,716363.41,8293954.6,1518102.136749,492354.0778992672
2025-04-05,4323951.0,182,0.0,4323951.0,845349.2669,237756.5716560745
2025-04-06,917540.0,51,0.0,917540.0,234660.746,49045.80798136247
2025-04-07,8059341.0,298,0.0,8059341.0,1558644.7953,447357.944888508
2025-04-08,8004489.5,263,200000.0,7804489.5,1416597.94905,446241.9124967071
2025-04-09,8983741.41,259,0.0,8983741.41,1543794.032709,504708.301261376
2025-04-10,7810846.82,223,0.0,7810846.82,1365746.438918,443592.0037709424
2025-04-11,10636264.39,319,641022.4,9995241.99,1860844.674461,603413.8241424492
2025-04-12,4820127.0,159,0.0,4820127.0,841880.258,278973.13033140823
2025-04-13,741436.0,43,0.0,741436.0,168553.6764,41988.515951139765
2025-04-14,8850486.69,299,250000.0,8600486.69,1618624.624181,505944.13150458323
2025-04-15,8473958.73,285,0.0,8473958.73,1523240.548227,487135.9601624909
2025-04-16,8694781.67,317,0.0,8694781.67,1704431.26222,496964.2009805578
2025-04-17,1900244.15,103,0.0,1900244.15,382866.98721,109497.79919286563
2025-04-18,1230010.0,61,0.0,1230010.0,236194.649,70733.92635098312
2025-04-19,3900592.0,168,0.0,3900592.0,824032.9593,221606.2955513841
2025-04-20,990002.0,54,0.0,990002.0,195062.3498,56812.43724649708
2025-04-21,8098975.61,318,0.0,8098975.61,1516952.242445,460556.74336093746
2025-04-22,10128690.08,290,481410.08,9647280.0,1681819.011892,585563.4121425945
2025-04-23,11126267.36,308,415000.0,10711267.36,1765839.045732,638918.8884048885
2025-04-24,9891614.46,274,254000.0,9637614.46,1650955.633854,556570.9378759899
2025-04-25,8201563.89,266,263574.0,7937989.89,1417995.435611,465986.6368645087
2025-04-26,5629781.0,189,0.0,5629781.0,1041378.879,318990.1024427521
2025-04-27,543340.0,37,0.0,543340.0,132717.266,29887.233650837352
2025-04-28,9583536.39,286,0.0,9583536.39,1737807.314111,539393.015342749
2025-04-29,11790515.77,344,467000.0,11323515.77,2057390.808823,667461.1653033207
2025-04-30,11769877.65,341,635407.5,11134470.15,2035695.826335,656148.5359191442
2025-05-01,893259.0,55,0.0,893259.0,172212.7841,48664.05775351282
2025-05-02,6965598.0,245,0.0,6965598.0,1332646.3364,390334.14685816265
2025-05-03,4245153.0,167,0.0,4245153.0,790857.9866,236712.1753623948
2025-05-04,768610.0,50,0.0,768610.0,167202.989,42615.781549746986
2025-05-05,8674262.6,311,0.0,8674262.6,1583058.04634,487264.5756800084
2025-05-06,8893539.85,282,0.0,8893539.85,1547050.597865,499350.22253494296
2025-05-07,9765048.07,301,228095.0,9536953.07,1603488.998293,553244.6063907681
2025-05-08,7902508.85,245,0.0,7902508.85,1334072.367565,447057.86977637844
2025-05-09,6081000.37,198,0.0,6081000.37,1047753.509363,338552.6338564309
2025-05-10,3135017.0,135,0.0,3135017.0,597186.0883,173782.78182785277
2025-05-11,228600.0,10,0.0,228600.0,44054.14,12559.35566210213
2025-05-12,7854283.87,211,200000.0,7654283.87,1234539.021613,438493.3476523578
2025-05-13,8660222.22,294,0.0,8660222.22,1552490.853278,478087.70007672714
2025-05-14,9348875.97,302,260000.0,9088875.97,1714502.00922,518309.3379632192
2025-05-15,9773207.22,297,0.0,9773207.22,1670388.961378,542886.4672520376
2025-05-16,9229349.12,268,206625.42,9022723.7,1479579.681388,513604.9283361557
2025-05-17,4844817.0,151,0.0,4844817.0,850976.8348,268920.6217329369
2025-05-18,708925.0,46,0.0,708925.0,148194.3525,37575.31532553887
2025-05-19,8962883.3,271,0.0,8962883.3,1573408.64837,495382.03483116237
2025-05-20,10049598.5,272,0.0,10049598.5,1575675.43965,555325.6960258142
2025-05-21,10785360.0,274,450020.0,10335340.0,1775268.3407,602514.4636007369
2025-05-22,7525306.91,226,0.0,7525306.91,1239861.502709,420659.29358764266
2025-05-23,9378981.81,245,268549.0,9110432.81,1574843.172816,514916.9959682672
2025-05-24,3583042.0,140,0.0,3583042.0,609534.6215,199470.55327658658
2025-05-25,398030.0,29,0.0,398030.0,78975.597,21380.616977229267
2025-05-26,11324833.66,290,252990.0,11071843.66,1997084.967134,624976.573978974
2025-05-27,12510613.34,314,0.0,12510613.34,2064966.695516,687701.266252974
2025-05-28,12882273.93,346,419112.0,12463161.93,2240804.969307,700900.162214893
2025-05-29,12721807.4,325,252242.06,12469565.34,2221212.016421,669720.6177623149
2025-05-30,14473260.21,351,906592.3,13566667.91,2328225.546195,741378.4256552744
2025-05-31,6847790.0,220,0.0,6847790.0,1166621.3898,
2025-06-01,883770.0,51,0.0,883770.0,168985.823,48010.0157214701
2025-06-02,8930913.92,284,0.0,8930913.92,1541960.348408,486553.768923009
2025-06-03,8001764.84,262,0.0,8001764.84,1315630.077716,440038.03974424273
2025-06-04,9689970.19,273,556370.0,9133600.19,1553444.455881,529623.030411675
2025-06-05,7068821.0,252,0.0,7068821.0,1304452.6903,380825.49083416065
2025-06-06,5607805.52,199,0.0,5607805.52,947093.795548,304880.87725982245
2025-06-07,588120.0,56,0.0,588120.0,128298.088,31394.601183713075
2025-06-08,476615.0,32,0.0,476615.0,91772.4885,25898.65582406063
2025-06-09,5821649.38,217,0.0,5821649.38,1014694.172462,314552.3698200387
2025-06-10,7585731.0,239,0.0,7585731.0,1284478.0732,411490.52713520016
2025-06-11,7440431.5,224,302066.0,7138365.5,1254604.35465,402824.76013190683
2025-06-12,8745547.85,244,0.0,8745547.85,1416611.606865,477607.12902091636
2025-06-13,9479172.0,266,0.0,9479172.0,1521304.9285,517832.5366674422
2025-06-14,6389089.0,211,0.0,6389089.0,1049463.604,345973.1133839858
2025-06-15,1856790.0,58,0.0,1856790.0,318988.021,101266.35710417622
2025-06-16,9855187.94,325,0.0,9855187.94,1809591.619518,533189.7859794896
2025-06-17,9719160.4,330,220000.0,9499160.4,1656870.48636,526156.3268804734
2025-06-18,10838820.51,305,0.0,10838820.51,1776752.463849,593924.4140220251
2025-06-19,9443982.89,281,0.0,9443982.89,1594263.939961,515644.4100544746
2025-06-20,8737225.0,260,0.0,8737225.0,1473235.4031,476272.00813543744
2025-06-21,3914600.0,161,0.0,3914600.0,749190.9528,211057.28618698812
2025-06-22,1020465.0,59,0.0,1020465.0,219981.9285,54136.05423972449
2025-06-23,10041419.55,265,0.0,10041419.55,1701814.822145,552287.6292374585
2025-06-24,8248542.66,231,0.0,8248542.66,1395830.326334,452989.52436824585
2025-06-25,8237460.45,253,0.0,8237460.45,1390009.390505,451063.7338298844
2025-06-26,11881118.1,341,0.0,11881118.1,2026855.75849,649116.9908059983
2025-06-27,11987432.1,307,247157.22,11740274.88,1904366.66779,657162.8681763015
2025-06-28,6400936.0,211,0.0,6400936.0,1132091.3341,349656.1586790847
2025-06-29,858400.0,58,0.0,858400.0,185987.96,45432.88565107179
2025-06-30,17037579.52,440,221400.0,16816179.52,2962614.749428,931789.9308337143
2025-07-01,10946454.5,324,330571.19,10615883.31,1830925.16025,594031.6464767262
2025-07-02,8612400.1,259,0.0,8612400.1,1438150.27769,469633.6579888522
2025-07-03,8714885.0,263,0.0,8714885.0,1499479.9324,472885.70616064523
2025-07-04,8150184.0,251,0.0,8150184.0,1336983.5308,445447.5418777481
2025-07-05,3595075.0,147,0.0,3595075.0,616905.9335,195326.73680970594
2025-07-06,558050.0,42,0.0,558050.0,133730.145,29304.908451282157
2025-07-07,9261417.0,298,0.0,9261417.0,1567323.3306,506453.4864206187
2025-07-08,7788519.54,248,0.0,7788519.54,1347103.920646,425241.13335690973
2025-07-09,8027050.18,229,0.0,8027050.18,1356385.124582,437634.53563313617
2025-07-10,9369137.44,258,757533.0,8611604.44,1456077.734056,511986.4466087644
2025-07-11,7873661.0,229,0.0,7873661.0,1274359.0648,433454.40605739545
2025-07-12,4057678.0,135,0.0,4057678.0,698830.8482,220676.02792104855
2025-07-13,985950.0,53,0.0,985950.0,197913.755,53691.55375934142
2025-07-14,9992067.0,302,219900.0,9772167.0,1732462.8783,541534.711427628
2025-07-15,6929527.9,227,0.0,6929527.9,1148529.05841,379523.0485517311
2025-07-16,11972055.4,347,0.0,11972055.4,2138180.87906,652425.0608197583
2025-07-17,13078091.1,375,220079.1,12858012.0,2459076.7629,710847.5100349303
2025-07-18,10247257.0,338,0.0,10247257.0,1987233.1478,553371.9472023322
2025-07-19,8094004.0,289,0.0,8094004.0,1520166.4466,433987.2753043891
2025-07-20,1266594.0,63,0.0,1266594.0,257961.1106,67220.5993514191
2025-07-21,12529653.0,398,1253350.0,11276303.0,2268105.68,671922.6565525117
2025-07-22,12886745.85,346,470349.61,12416396.24,2203807.474665,704980.1341048565
2025-07-23,1778131.0,89,0.0,1778131.0,372519.6219,96297.53578475905
2025-07-24,11898360.0,359,0.0,11898360.0,2144123.0136,650829.7492167352
2025-07-25,5802216.06,118,1074300.0,4727916.06,922419.998794,314733.0841502823
2025-07-26,11212038.0,370,0.0,11212038.0,2156222.4012,611186.4393257718
2025-07-27,1981215.0,93,0.0,1981215.0,413349.7085,107857.65390563104
2025-07-28,1809290.0,76,0.0,1809290.0,355777.121,99267.91654117343
2025-07-29,1784750.0,86,0.0,1784750.0,376870.125,96867.43672820838
2025-07-30,16080192.37,519,452700.0,15627492.37,2985972.697093,880145.6088236172
2025-07-31,16839088.6,507,250000.0,16589088.6,2982696.77614,924656.9984699313
2025-08-01,13423952.83,368,681768.0,12742184.83,2231258.117567,736738.1297975713
2025-08-02,5785919.47,235,0.0,5785919.47,1079172.932103,315141.5627208469
2025-08-03,1156720.0,80,0.0,1156720.0,238689.428,62581.96916981521
2025-08-04,10949774.24,330,270000.0,10679774.24,1818183.264176,602319.458849947
2025-08-05,11516312.0,351,0.0,11516312.0,1960867.1792,629305.9201678133
2025-08-06,1779600.0,90,0.0,1779600.0,336228.1,96440.95618790347
2025-08-07,11034743.17,358,0.0,11034743.17,1945262.267433,601065.6418736436
2025-08-08,8829720.0,311,0.0,8829720.0,1569233.773,482340.9506766414
2025-08-09,4881963.14,195,0.0,4881963.14,903939.654986,267148.8850376261
2025-08-10,748570.0,55,0.0,748570.0,169946.893,39902.20204508742
2025-08-11,9884306.0,323,0.0,9884306.0,1705527.1675,546019.6029333395
2025-08-12,9303015.0,305,0.0,9303015.0,1629093.5215,514203.8574906624
2025-08-13,9841818.06,332,200000.0,9641818.06,1813449.713194,548767.244094809
2025-08-14,9922645.05,335,345704.05,9576941.0,1804110.575845,548277.2766292122
2025-08-15,11097952.0,367,0.0,11097952.0,1997967.0898,611673.0625896017
2025-08-16,4488331.0,199,0.0,4488331.0,903913.3541,247552.54534461757
2025-08-17,1406834.0,54,0.0,1406834.0,312146.8566,78920.90724482786
